Tcocos2d libraries
v7
r0
t335363989.062442
cCheck dependencies
cCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" /Developer/Projects/IPhone/StreamTex/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Developer/Projects/IPhone/StreamTex/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Developer/Projects/IPhone/StreamTex/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" /Developer/Projects/IPhone/StreamTex/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" /Developer/Projects/IPhone/StreamTex/libs/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" /Developer/Projects/IPhone/StreamTex/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o" /Developer/Projects/IPhone/StreamTex/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" /Developer/Projects/IPhone/StreamTex/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o" /Developer/Projects/IPhone/StreamTex/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" /Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o" /Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" /Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" /Developer/Projects/IPhone/StreamTex/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o" /Developer/Projects/IPhone/StreamTex/libs/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o" /Developer/Projects/IPhone/StreamTex/libs/cocoslive/CLScoreServerRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
